   -2.537443e-03, -2.203446e-02, -7.292771e-04,  1.580343e-03,
   -4.951768e-04, -8.473585e-03,  6.852356e-03,  1.579472e-02,
   -1.443160e-02,  2.389430e-03, -3.755984e-03, -9.005548e-03,
   -7.967944e-03, -5.733182e-04,  1.533537e-03,  7.078274e-03,
   -1.482418e-02, -2.013312e-03, -1.743644e-03,  7.919137e-03,
   -5.256100e-03,  5.043686e-03, -1.493673e-02,  1.227775e-02,
   -1.515245e-02,  3.547264e-03, -7.997938e-03, -3.830473e-03],
  [ 3.749600e-02, -1.046704e-02, -4.393249e-02, -6.459754e-03,
   -4.037078e-02, -2.221350e-02,  3.091703e-02, -3.377916e-02,
    3.447786e-02, -3.150354e-02, -3.236040e-02,  6.967906e-04,
    7.384733e-04, -8.935046e-03, -2.473708e-02, -6.502271e-03,
   -5.895866e-03, -2.381017e-02, -6.945920e-03,  3.047087e-02,
    2.244346e-02, -1.709052e-03, -4.848228e-03, -4.446041e-02,
    1.204071e-02, -6.469323e-03,  1.485617e-02,  1.497341e-02,
   -3.005206e-02,  4.891128e-05,  1.332677e-03,  1.220612e-02,
   -7.970348e-03, -3.481184e-03,  5.393508e-02, -1.127563e-02,
   -4.024744e-03, -1.533366e-03,  7.068861e-03,  9.344031e-03,
    1.872893e-02, -5.095678e-03,  5.213646e-03,  1.831449e-02,
   -2.149828e-02,  1.862177e-02,  1.414588e-02,  2.846604e-02,
   -9.659595e-03,  2.890193e-02,  3.169190e-03,  2.698231e-02,
   -2.294434e-04,  6.749242e-03,  9.906845e-03, -4.842300e-03,
    2.147367e-02, -5.847207e-04, -5.323748e-03,  1.357330e-02,
    1.954848e-02, -2.295223e-02, -3.934836e-02,  3.825999e-02,
   -1.132161e-03,  4.738888e-03,  1.659071e-02,  1.610304e-03,
    1.236150e-02, -7.363559e-03, -1.384482e-02, -7.275702e-03,
   -1.395563e-02, -1.063015e-02, -2.155213e-02,  8.173003e-03,
    2.190850e-03, -7.336846e-03, -7.273585e-03, -7.356686e-03,
    5.421117e-03,  4.199607e-03,  1.403924e-02, -4.097228e-03,
   -1.105754e-03, -6.722287e-03,  7.624561e-03, -1.181871e-02,
    3.207620e-03,  1.772177e-03, -3.668413e-03,  2.892441e-03,
    4.597295e-03, -1.669029e-02,  1.185374e-02, -9.003090e-03,
   -1.995013e-03, -1.846460e-02,  1.096320e-03,  2.031056e-03,
   -9.087566e-03, -1.792474e-02,  1.615612e-03,  5.352264e-03,
   -2.293668e-03, -2.402556e-03,  1.028269e-02,  1.844837e-02,
   -1.087207e-02,  1.442563e-02,  5.413759e-03, -3.807234e-04,
   -9.126639e-03, -4.828930e-03,  8.968534e-03,  5.276794e-03,
   -1.942317e-02,  8.260572e-04, -9.766080e-03,  7.680842e-03,
   -2.714867e-03, -8.984237e-03, -1.134215e-02,  2.461726e-03,
   -5.963353e-03,  2.014796e-03, -9.823817e-03,  2.701613e-03],
  [ 3.088172e-02, -4.980227e-03, -3.945169e-02, -6.272200e-03,
   -3.299801e-02, -2.485906e-02,  2.016109e-02, -2.657788e-02,
    3.179823e-02, -2.304983e-02, -2.478924e-02, -5.546907e-03,
   -2.516127e-03, -3.864712e-03, -1.824214e-02, -3.788878e-03,
    3.217356e-03, -2.405805e-02, -6.816180e-03,  2.399705e-02,
    1.375725e-02,  6.378031e-04, -2.910155e-03, -4.586288e-02,
    9.634309e-03, -3.017575e-03,  1.124850e-02,  1.615844e-02,
   -1.974386e-02,  1.548111e-03,  4.513054e-03,  1.287954e-02,
   -1.231903e-02, -3.604255e-03,  5.311620e-02, -4.534399e-03,
    1.965318e-03, -9.300242e-03,  1.370765e-02,  1.215144e-02,
    6.961793e-03,  3.687248e-03, -1.560738e-04,  1.206872e-02,
   -1.466987e-02,  6.967355e-03,  1.213132e-02,  2.075981e-02,
   -1.169298e-02,  2.357933e-02, -8.244634e-03,  2.064610e-02,
   -4.275279e-03, -3.594441e-03,  8.802922e-03,  4.214191e-03,
    3.004527e-02,  4.449571e-03,  3.668672e-04,  1.103458e-02,
    1.922891e-02, -2.124670e-02, -3.490270e-02,  2.485593e-02,
    5.852700e-03,  7.402244e-03,  1.933306e-02, -1.552839e-03,
    1.401177e-02, -1.002693e-02, -1.140781e-02, -1.751284e-04,
   -1.457738e-02, -1.519151e-02, -1.555280e-02,  1.625182e-02,
    1.215494e-03, -9.393628e-03, -7.039696e-04, -2.814601e-04,
    4.983898e-03,  8.686618e-03,  6.432453e-03, -2.235627e-03,
   -2.482611e-03, -7.860040e-03,  4.902313e-03, -1.281736e-02,
    3.861808e-03, -2.730845e-03,  7.943195e-03,  3.884404e-03,
   -8.158040e-03, -7.963644e-04,  1.240430e-02, -8.195952e-03,
   -8.336298e-03, -7.675915e-03, -8.750517e-03, -4.190814e-03,
   -1.773080e-02, -1.667288e-02, -8.655400e-03,  1.307055e-02,
   -1.484435e-03,  1.034637e-03,  7.987044e-03,  1.598880e-02,
   -4.863474e-03,  1.122473e-02,  9.899875e-04,  1.025374e-03,
   -1.235509e-02, -1.946931e-04,  2.967604e-03, -3.231663e-03,
   -2.295892e-03,  2.891287e-03, -9.326596e-03,  1.757496e-02,
   -1.077925e-02, -9.640213e-03, -1.807110e-02,  1.352867e-03,
   -1.177606e-02,  5.729407e-04, -8.011524e-03, -1.213194e-02],
  [ 1.851484e-02, -2.612998e-03, -2.150035e-02,  9.159436e-05,
   -2.505193e-02, -7.327660e-03,  5.166021e-03, -2.490627e-02,
    1.469153e-02, -1.571050e-02, -2.216130e-02, -5.400185e-03,
    3.355744e-03,  4.832360e-03, -1.590736e-02, -6.747565e-05,
    9.328622e-03, -1.440973e-02,  6.207935e-03,  1.528887e-02,
    1.068674e-02,  9.565488e-03, -9.801136e-03, -3.320779e-02,
   -1.127716e-03,  1.044727e-02,  1.152336e-02,  1.081710e-02,
   -1.696874e-02,  3.814551e-04,  2.617375e-03,  8.598507e-05,
   -4.179446e-03,  2.584500e-03,  4.650527e-02, -2.276964e-03,
    5.395187e-03, -7.256411e-03,  1.773468e-02,  4.453133e-04,
   -2.165307e-03,  1.367309e-02, -3.228810e-04,  9.372847e-03,
   -4.170520e-03, -8.162356e-03,  1.699457e-02,  1.051187e-02,
   -2.396061e-02,  1.143321e-02, -1.236823e-02,  1.396342e-02,
   -1.756089e-02, -1.611716e-02,  4.651620e-03, -1.159660e-03,
    1.555515e-02,  6.148781e-03,  1.075821e-02,  6.905541e-03,
    1.417345e-02, -1.409275e-02, -2.197161e-02,  1.152994e-02,
    1.120791e-02,  9.584569e-03,  2.565947e-02,  2.196855e-03,
    1.837285e-03, -1.639834e-02,  6.067801e-03,  4.928557e-03,
   -2.103329e-02, -1.440864e-02, -2.177241e-02,  1.670823e-02,
    3.477824e-04, -1.168591e-02,  1.207417e-03, -6.284455e-03,
    1.918969e-02,  1.143141e-02,  2.624733e-03, -5.720485e-03,
    5.571895e-03, -1.818764e-02,  8.307776e-03, -1.715136e-02,
   -4.240939e-03, -5.422720e-03,  2.544597e-03, -8.211832e-03,
   -2.316048e-02, -1.013578e-02,  2.424226e-02,  4.868488e-03,
   -8.416810e-03, -2.028491e-03, -8.895959e-04,  3.893325e-04,
   -1.531642e-02, -9.238619e-04, -6.580910e-03,  1.335692e-02,
   -9.155950e-03,  9.468916e-03,  8.977747e-03,  1.446220e-02,
   -1.795281e-02,  6.055851e-03, -1.677383e-02, -6.081513e-03,
   -8.892587e-03,  5.613456e-03, -2.310927e-03, -2.040980e-02,
    2.577328e-03,  2.163560e-03,  1.757898e-03,  1.268675e-02,
   -1.519941e-02, -2.732761e-03, -1.888466e-02,  4.802560e-03,
   -7.958993e-03,  3.193564e-03, -9.777842e-03, -7.585264e-04],
  [ 2.396956e-02, -8.367412e-04, -2.298938e-02, -1.042563e-02,
   -3.729277e-02, -1.055565e-02,  1.645406e-02, -2.659643e-02,
    2.477552e-02, -1.910803e-02, -2.304665e-02,  1.000534e-03,
    1.382907e-02, -1.154407e-02, -2.929337e-02,  2.844524e-05,
   -1.538736e-03, -1.723969e-02,  2.895419e-03,  2.220719e-02,
    1.858629e-02, -1.886536e-03, -1.176294e-02, -3.818614e-02,
    1.146938e-02,  8.758146e-03,  2.026314e-02,  9.509396e-03,
   -2.662279e-02, -2.997704e-03, -4.336766e-03,  8.517361e-03,
    6.440954e-03,  7.326663e-03,  5.498344e-02, -9.504062e-03,
   -8.478246e-03, -4.264850e-03,  1.420242e-02,  1.678631e-02,
    1.724201e-02,  9.171325e-03,  1.221382e-02,  2.166175e-02,
   -1.233035e-02,  1.970066e-03,  2.226681e-02,  2.574912e-02,
   -1.677770e-02,  1.422722e-02, -3.097891e-03,  2.577013e-02,
   -1.029716e-02, -6.901491e-03,  4.811801e-03, -5.024723e-03,
    2.225097e-02, -2.012001e-03,  1.258837e-02,  1.857853e-02,
    1.118932e-02, -2.138164e-02, -3.162219e-02,  1.482549e-02,
    8.460323e-03,  8.303349e-03,  2.252438e-02,  2.337685e-02,
   -7.299975e-03, -1.156110e-02,  1.182152e-02,  2.043260e-02,
   -1.887567e-02, -8.231126e-03, -2.330097e-02,  1.995508e-02,
   -5.838595e-03, -8.860574e-03, -1.734575e-02, -1.763040e-02,
    2.319617e-02,  1.683194e-02,  2.299093e-03, -7.823268e-03,
    2.553684e-02, -3.278752e-02, -4.932300e-03, -3.058714e-02,
   -1.257093e-02,  1.019777e-03, -1.318849e-02, -2.900280e-02,
   -3.650919e-02, -2.372814e-02,  2.997114e-02,  1.762246e-02,
   -4.105408e-03,  4.180320e-03,  5.192266e-04,  8.956363e-03,
   -3.764579e-03,  2.479850e-03,  8.356044e-04, -1.976708e-03,
   -1.282167e-02,  6.819397e-03,  1.041032e-03,  1.406053e-02,
   -2.254991e-02,  3.683152e-04, -1.653178e-02, -2.047880e-02,
   -7.080173e-04,  1.656470e-02, -7.271271e-03, -4.549083e-02,
    8.251933e-04,  1.827885e-03,  1.615246e-02, -6.837345e-03,
    3.466028e-04,  1.241952e-02, -2.920788e-02,  5.636041e-03,
   -1.522759e-04,  1.203094e-02, -1.088700e-02,  6.131300e-03],
  [ 9.802167e-03, -7.591585e-03, -2.155102e-02, -1.130575e-02,
   -3.773210e-02,  1.077570e-03,  1.290794e-02, -3.125971e-02,
    1.693190e-02, -1.845692e-02, -1.972423e-02,  1.207402e-03,
    9.327430e-03, -7.000690e-03, -2.457391e-02, -9.238963e-03,
   -3.330769e-04, -1.319463e-02, -7.145545e-04,  2.105587e-02,
    2.017275e-02, -8.270200e-03, -1.308423e-02, -3.673506e-02,
    1.849270e-02,  1.113784e-02,  1.244417e-02,  3.464893e-03,
   -3.226982e-02, -4.624803e-03,  3.397434e-03,  1.096765e-02,
    8.256366e-03,  3.421258e-03,  5.060690e-02, -9.006768e-03,
   -5.727545e-03,  2.929904e-03,  1.391596e-02,  1.200001e-02,
    1.719417e-02,  2.037176e-03,  1.332426e-02,  2.522199e-02,
   -1.327357e-02, -1.750135e-03,  2.060850e-02,  1.927368e-02,
   -2.600832e-02,  1.767717e-02, -3.496441e-04,  2.741165e-02,
   -6.040271e-03, -4.706516e-03,  5.133646e-03, -8.636801e-03,
    7.781996e-03, -1.002057e-03, -9.351841e-04,  1.042514e-02,
    8.623587e-03, -1.892123e-02, -3.467597e-02,  1.316918e-02,
    8.631581e-04,  1.357012e-02,  5.945323e-03,  1.953017e-02,
   -5.523512e-03, -1.189039e-02,  1.225245e-03,  7.687367e-03,
   -1.522561e-02, -3.883461e-03, -2.171296e-02,  2.937683e-02,
   -3.498374e-03,  5.736290e-03, -1.424866e-02, -1.764487e-02,
    1.265735e-02,  1.416633e-02,  5.976115e-03, -9.164124e-03,
    1.415248e-02, -2.156925e-02,  7.132206e-03, -2.162303e-02,
   -1.289357e-02,  5.418519e-03, -6.566207e-03, -1.622715e-02,
   -2.393893e-02, -1.209356e-02,  2.586403e-02,  1.796526e-03,
   -8.507487e-03, -1.211334e-03, -1.889845e-03,  1.383178e-02,
   -1.076718e-02, -1.017406e-03, -1.905274e-03,  6.654050e-03,
   -1.326525e-02, -6.372551e-03,  1.968588e-02,  1.321591e-02,
   -1.270110e-02,  3.163444e-03, -1.248740e-02, -1.840581e-02,
   -2.392251e-03,  5.204994e-03, -9.848800e-03, -3.138853e-02,
   -8.509339e-03,  6.215876e-03,  7.887263e-03, -1.602973e-02,
   -9.313313e-03,  7.581336e-03, -2.748616e-02,  2.212103e-03,
   -8.863952e-03,  8.232187e-03, -1.016457e-02,  4.568273e-03],
  [ 2.454912e-02, -1.366758e-02, -3.728982e-02, -1.819384e-02,
   -4.394552e-02, -1.201076e-02,  3.087699e-02, -3.647045e-02,
    2.571156e-02, -1.595410e-02, -2.652192e-02,  5.170402e-03,
    1.047776e-02, -8.744477e-03, -2.812325e-02, -3.651668e-03,
   -3.049258e-03, -2.010105e-02, -1.563718e-03,  3.707388e-02,
    2.706005e-02, -1.504950e-02, -4.307158e-03, -4.285546e-02,
    2.031665e-02, -5.986643e-03,  1.880861e-02,  2.674215e-03,
   -4.595671e-02,  7.344263e-05,  7.114008e-03,  2.786182e-02,
   -2.408603e-03,  9.826813e-04,  5.389516e-02, -1.336309e-02,
   -1.354132e-02, -6.672356e-03,  9.856995e-03,  1.994822e-02,
    3.513122e-02, -1.408331e-02,  1.408077e-02,  3.302405e-02,
   -2.308316e-02,  7.184498e-03,  2.060162e-02,  3.721923e-02,
   -1.217867e-02,  2.755745e-02,  1.092116e-02,  3.958500e-02,
    5.657370e-03,  3.507299e-03, -1.143242e-03, -1.200108e-02,
    2.068996e-02, -7.742839e-03, -4.472442e-03,  2.083299e-02,
    1.288699e-02, -3.354774e-02, -5.344436e-02,  2.621744e-02,
    2.872720e-03,  6.903833e-03,  3.209685e-03,  2.961684e-02,
    2.582852e-03, -8.114330e-03, -4.969988e-03,  1.455987e-02,
   -9.895238e-03,  2.042608e-03, -1.662877e-02,  3.825710e-02,
   -5.042810e-03,  1.058415e-02, -2.120804e-02, -1.802310e-02,
    8.083767e-03,  2.083491e-02,  6.818723e-03, -3.603089e-03,
    1.630743e-02, -3.028768e-02,  4.955698e-04, -2.779868e-02,
   -2.390614e-02,  9.855905e-03, -1.904857e-02, -2.398079e-02,
   -2.517046e-02, -2.068780e-02,  1.589768e-02,  4.433299e-03,
   -8.585366e-03, -2.350649e-03, -1.537401e-02,  1.365100e-02,
    2.346184e-04, -8.728782e-03,  2.710483e-04,  5.106886e-03,
   -1.958035e-02, -3.858192e-03,  1.732211e-02,  1.575541e-02,
   -1.093129e-02,  1.561621e-02, -6.145835e-03, -2.713721e-02,
    7.129618e-03,  7.180540e-03, -2.361538e-03, -3.252105e-02,
   -8.741603e-03, -4.440522e-03,  7.872705e-03, -1.477360e-02,
    3.908684e-03,  1.241843e-02, -4.230211e-02, -4.877873e-03,
    2.294204e-03,  9.962507e-03, -1.787082e-02,  9.286236e-03],
  [ 2.912626e-02, -7.939703e-03, -4.287988e-02, -2.326229e-02,
   -4.684651e-02, -1.066231e-02,  2.821621e-02, -3.346306e-02,
    2.359762e-02, -1.595906e-02, -3.343422e-02,  8.763232e-03,
    9.095132e-03, -1.836380e-02, -3.212297e-02,  9.664798e-04,
    2.925987e-03, -2.891302e-02, -1.335363e-02,  3.403271e-02,
    3.731998e-02, -1.075468e-02, -2.591873e-03, -4.740805e-02,
    2.365552e-02,  2.889345e-03,  1.798788e-02,  3.184323e-03,
   -5.021049e-02,  4.652770e-03, -3.523080e-03,  2.969514e-02,
    1.879960e-03, -1.537788e-03,  6.031213e-02, -6.434962e-03,
   -1.742407e-02, -6.226584e-03,  8.290293e-03,  2.438521e-02,
    4.283347e-02, -1.221483e-02,  1.312424e-02,  4.397595e-02,
   -2.149177e-02,  1.695373e-03,  2.131730e-02,  4.147496e-02,
   -1.728325e-02,  3.043275e-02,  1.740738e-02,  4.232938e-02,
   -1.698157e-03,  6.434056e-03, -6.003046e-03, -1.862233e-02,
    3.034867e-02, -1.396861e-02, -7.617250e-03,  2.238165e-02,
    1.270205e-02, -2.862835e-02, -5.966868e-02,  3.685391e-02,
   -3.113519e-03,  4.963708e-03, -3.812740e-03,  1.502384e-02,
    1.034634e-02, -1.107282e-03, -2.977256e-02,  9.895488e-03,
   -1.271918e-02,  1.482170e-02, -2.895785e-03,  3.778816e-02,
    1.062588e-02,  1.813789e-02, -1.736622e-02, -1.798804e-02,
   -3.194484e-03,  2.290714e-02,  1.645262e-02,  5.143686e-03,
    1.026566e-03, -7.555818e-03,  3.728356e-03, -2.775778e-02,
   -2.255232e-02,  1.558994e-02, -4.423372e-03,  1.463756e-03,
   -6.977346e-03, -1.356508e-02,  2.906172e-03, -1.803537e-02,
   -1.440432e-02, -1.008517e-02, -2.855989e-02,  1.032650e-02,
   -1.875641e-02, -1.712530e-02, -1.000341e-02,  1.875208e-02,
   -1.365573e-02, -1.112347e-02,  2.287616e-02,  9.143196e-03,
   -4.882054e-04,  2.271603e-02,  3.129882e-03, -1.419528e-02,
    2.743173e-03,  8.844915e-03,  2.287670e-02, -1.874909e-02,
   -2.363078e-02,  4.585216e-04,  4.983153e-03,  2.783407e-03,
   -2.095113e-03,  3.271238e-04, -3.914587e-02, -1.421170e-02,
   -3.602534e-03, -4.856355e-03, -1.606400e-02,  6.815196e-03],
  [ 5.084566e-02, -1.803538e-02, -5.978714e-02, -3.200185e-02,
   -5.377152e-02, -2.252112e-02,  3.945388e-02, -4.943709e-02,
    3.855629e-02, -1.634347e-02, -3.393139e-02,  2.288799e-02,
    1.047811e-02, -2.982434e-02, -3.733198e-02,  1.240710e-02,
    8.540111e-03, -4.809466e-02, -2.661677e-02,  5.418807e-02,
    4.989510e-02, -2.292285e-02,  2.413182e-03, -5.265204e-02,
    2.666179e-02, -4.151454e-04,  3.087688e-02,  2.913014e-04,
   -5.936489e-02, -1.136734e-03, -1.043593e-02,  3.108415e-02,
    3.424103e-03,  8.362208e-03,  7.838716e-02, -1.594847e-02,
   -3.171440e-02, -2.040530e-03,  6.091735e-03,  3.280225e-02,
    5.383422e-02, -1.703902e-02,  2.275131e-02,  5.756478e-02,
   -3.444931e-02,  1.881048e-02,  3.306786e-02,  6.018503e-02,
   -9.506101e-03,  5.606452e-02,  1.943247e-02,  5.670812e-02,
    4.350964e-04,  7.406082e-03, -1.356600e-02, -3.545707e-02,
    3.331337e-02, -1.712889e-02, -6.755680e-03,  4.853314e-02,
    8.619823e-03, -3.854653e-02, -7.582263e-02,  4.950718e-02,
   -3.217125e-03,  1.199157e-02, -1.005932e-02,  1.365415e-02,
    9.485098e-03, -1.900278e-05, -2.415566e-02,  5.483138e-03,
   -1.182140e-02,  2.559495e-02, -1.035247e-02,  2.701705e-02,
    7.192476e-03,  2.502539e-02, -2.050173e-02, -1.594630e-02,
   -2.365087e-03,  1.533403e-02,  1.565326e-02,  1.008480e-02,
    1.753535e-03, -7.491170e-03,  7.394212e-03, -2.792935e-02,
   -1.995074e-02,  1.887280e-02, -7.924105e-03, -1.249425e-02,
   -8.414199e-03, -1.095914e-02,  1.097727e-03, -1.522339e-02,
   -2.493580e-02, -3.906598e-03, -2.719494e-02,  7.879823e-03,
   -1.149822e-02, -1.206332e-02, -5.429435e-03,  2.360279e-02,
   -1.246785e-02, -1.410612e-02,  2.553354e-02,  1.364028e-02,
    5.908110e-04,  2.273897e-02,  9.069421e-03, -1.847062e-02,
    3.131523e-03,  4.784903e-03,  3.033377e-02, -1.545240e-02,
   -2.579812e-02,  3.885526e-03, -2.024678e-03,  8.809271e-03,
   -1.353928e-02, -3.109118e-03, -4.040809e-02, -1.939205e-02,
   -1.284276e-02, -6.196047e-03, -1.709459e-02,  1.693263e-02],
  [ 6.627414e-02, -1.802927e-02, -6.020949e-02, -2.877701e-02,
   -5.871676e-02, -3.953004e-02,  3.354318e-02, -4.928272e-02,
    3.792603e-02, -1.696957e-02, -3.358101e-02,  2.052158e-02,
    9.227283e-03, -2.506203e-02, -4.581692e-02,  8.898919e-03,
    9.092015e-03, -4.971550e-02, -2.568118e-02,  4.819804e-02,
    5.581457e-02, -2.034924e-02, -3.492432e-03, -5.261160e-02,
    3.061484e-02,  7.049214e-03,  3.812243e-02,  6.530805e-03,
   -5.735930e-02, -3.732530e-03, -2.001350e-02,  3.495741e-02,
    6.812434e-03,  9.400904e-03,  7.781510e-02, -1.085378e-02,
   -3.853613e-02, -6.265101e-03,  5.921116e-04,  3.072151e-02,
    5.046909e-02, -1.781568e-02,  1.457315e-02,  5.313275e-02,
   -4.108610e-02,  5.667453e-03,  2.463909e-02,  4.727456e-02,
   -8.985908e-03,  5.242315e-02,  1.958201e-02,  5.281501e-02,
   -2.106242e-03,  8.470046e-03, -1.476181e-02, -3.540259e-02,
    2.683551e-02, -2.085202e-02,  5.896481e-04,  4.433079e-02,
    1.544816e-02, -3.734748e-02, -7.460313e-02,  6.250442e-02,
   -1.628260e-02,  1.742209e-02, -1.626849e-02,  8.509410e-03,
    1.441755e-02, -1.516883e-04, -3.629558e-02, -1.452510e-02,
    5.995322e-03,  3.017372e-02, -1.640258e-02,  2.772120e-02,
    1.295627e-02,  2.556791e-02, -1.595832e-02, -1.772632e-02,
   -2.721673e-02,  4.097525e-03,  2.490498e-02,  2.107411e-02,
   -2.853224e-02,  1.454482e-02,  1.919694e-02, -1.168465e-02,
   -1.119779e-03,  3.154904e-02,  8.395441e-03, -2.187397e-03,
    6.489681e-03,  1.190397e-02, -1.286414e-02, -4.010394e-02,
   -3.302997e-02,  3.305349e-03, -3.763544e-02,  1.077553e-03,
   -3.116420e-02, -1.999354e-02, -1.526105e-02,  3.086475e-02,
    3.994367e-04, -3.098073e-02,  3.090765e-02,  1.402972e-02,
    2.606956e-02,  1.907434e-02,  1.412944e-02, -1.898467e-03,
   -1.769553e-03, -1.668983e-02,  4.160346e-02,  1.643621e-02,
   -3.235162e-02,  2.409921e-02, -2.112602e-02,  2.178313e-02,
   -2.314449e-02, -1.182012e-02, -2.564427e-02, -3.260275e-02,
   -2.368016e-02, -1.656947e-02, -2.189158e-02,  9.933204e-03],
  [ 6.134195e-02, -1.506812e-02, -6.144860e-02, -1.565255e-02,
   -4.986820e-02, -3.209506e-02,  3.060661e-02, -5.173489e-02,
    3.726965e-02, -1.615149e-02, -3.161969e-02,  2.130197e-02,
    4.136110e-03, -3.037826e-02, -4.184177e-02,  4.781723e-03,
    1.367878e-03, -4.619472e-02, -1.345680e-02,  4.556913e-02,
    5.109613e-02, -2.074555e-02, -6.701973e-03, -5.047502e-02,
    3.578564e-02,  9.196867e-03,  3.276593e-02,  7.098197e-03,
   -4.366503e-02, -7.559066e-03, -1.581586e-02,  2.513739e-02,
    3.979316e-03,  9.741735e-03,  8.223277e-02, -4.366582e-03,
   -2.956463e-02, -7.110086e-03,  2.566251e-03,  2.006090e-02,
    4.181295e-02, -9.024478e-03,  1.188453e-02,  4.375540e-02,
   -3.586246e-02,  4.746485e-03,  2.194769e-02,  4.031935e-02,
   -1.673558e-03,  4.473318e-02,  1.323413e-02,  3.800466e-02,
   -3.388502e-03,  8.085779e-03, -1.373617e-02, -2.924417e-02,
    2.536032e-02, -5.057893e-03, -2.462482e-04,  4.699079e-02,
    2.456555e-02, -3.974060e-02, -6.768240e-02,  6.179640e-02,
   -1.656212e-02,  3.347041e-02, -2.244242e-02,  5.884907e-03,
    2.999683e-02, -3.982269e-03, -4.159371e-02, -2.374586e-02,
    8.514501e-04,  3.419148e-02, -2.912780e-02,  2.423893e-02,
    1.576713e-02,  2.815460e-02, -1.016419e-02, -1.200313e-02,
   -2.746940e-02,  1.100912e-03,  2.018497e-02,  2.366738e-02,
   -3.164224e-02,  1.533005e-02,  2.131777e-02, -9.686301e-03,
    6.051519e-03,  2.653093e-02,  8.432765e-03,  1.365914e-03,
    1.583750e-03,  2.733340e-02, -1.315787e-02, -4.603640e-02,
   -2.708794e-02, -2.335422e-03, -2.873831e-02,  4.327410e-03,
   -3.570655e-02, -2.635084e-02, -2.092755e-02,  3.039299e-02,
   -6.809399e-04, -3.803407e-02,  3.708973e-02,  1.471572e-02,
    3.013638e-02,  1.601377e-02,  1.486569e-02, -6.051874e-06,
   -5.729300e-03, -1.811633e-02,  3.572713e-02,  2.562765e-02,
   -3.766411e-02,  2.588632e-02, -3.763519e-02,  1.814954e-02,
   -2.527073e-02, -2.090676e-02, -1.276291e-02, -3.655433e-02,
   -3.585168e-02, -2.814153e-02, -2.842622e-02,  6.053719e-03],
  [ 6.873124e-02, -9.177600e-03, -6.632730e-02, -9.623655e-03,
   -5.240529e-02, -3.082487e-02,  2.983410e-02, -5.158286e-02,
    2.939904e-02, -1.835796e-02, -3.131854e-02,  2.451422e-02,
    3.526621e-03, -2.169828e-02, -4.226615e-02,  4.022699e-03,
    7.205844e-03, -4.763785e-02, -9.484375e-03,  3.986224e-02,
    4.549046e-02, -1.709291e-02, -6.543765e-03, -5.044083e-02,
    3.431990e-02,  1.277717e-02,  3.660282e-02,  5.780225e-03,
   -4.494160e-02, -5.482297e-03, -1.511465e-02,  2.037474e-02,
    5.299877e-03,  5.001460e-03,  7.783894e-02, -4.956332e-04,
   -2.853057e-02, -1.368790e-02,  1.512129e-03,  1.857656e-02,
    3.909277e-02, -1.420696e-02,  4.681548e-03,  3.754853e-02,
   -3.560636e-02, -5.886937e-03,  2.469439e-02,  3.530821e-02,
   -1.379522e-02,  4.737748e-02,  6.682179e-03,  3.059293e-02,
   -5.666587e-03,  4.213430e-03, -1.189571e-02, -2.330124e-02,
    1.698751e-02, -6.230925e-03, -3.824740e-03,  4.639318e-02,
    1.790731e-02, -3.327741e-02, -6.020511e-02,  7.176743e-02,
   -1.039410e-02,  2.670505e-02, -2.114990e-02,  9.022091e-03,
    2.560463e-02, -6.258903e-03, -4.544049e-02, -2.242087e-02,
    4.340234e-04,  2.175711e-02, -3.217715e-02,  3.300042e-02,
    2.168134e-03,  2.632325e-02, -1.122844e-02, -1.336853e-02,
   -2.970636e-02,  3.041596e-03,  1.611872e-02,  1.434714e-02,
   -2.816695e-02,  1.272471e-02,  1.727022e-02, -1.837270e-02,
    4.406758e-03,  2.152747e-02,  9.538411e-03, -3.063821e-03,
    4.825779e-03,  2.146959e-02, -1.123422e-02, -4.284211e-02,
   -1.390165e-02, -8.157659e-04, -2.535725e-02,  9.938006e-03,
   -3.040421e-02, -1.764800e-02, -1.995000e-02,  3.217873e-02,
   -1.543798e-03, -3.945134e-02,  3.797710e-02,  1.230015e-02,
    2.708815e-02,  1.270017e-02,  1.519410e-02,  5.234206e-03,
   -1.142635e-02, -1.978353e-02,  3.347979e-02,  1.356333e-02,
   -4.536597e-02,  1.703717e-02, -2.802722e-02,  1.384420e-02,
   -2.063512e-02, -9.579462e-03, -1.708672e-02, -2.939764e-02,
   -3.191670e-02, -2.116371e-02, -2.279027e-02,  5.323501e-03],
  [ 5.632984e-02,  3.619131e-04, -4.692963e-02,  4.022359e-03,
   -4.037658e-02, -2.379486e-02,  2.184601e-02, -4.526687e-02,
    2.462248e-02, -1.928107e-02, -3.356299e-02,  1.479545e-02,
   -8.731640e-03, -1.583279e-02, -3.096335e-02, -6.914003e-03,
    1.107481e-02, -3.817340e-02, -5.358479e-03,  3.238895e-02,
    3.343096e-02, -1.100823e-02, -1.181763e-02, -4.454044e-02,
    2.904804e-02,  6.824171e-03,  1.633357e-02,  9.220498e-03,
   -3.056444e-02, -4.196716e-03, -4.881676e-03,  7.456259e-03,
    1.717588e-03, -6.649833e-04,  6.121426e-02,  7.544602e-06,
   -1.890019e-02, -7.752973e-03,  8.131673e-03,  6.729348e-03,
    1.952350e-02, -5.410405e-03, -1.988707e-03,  1.776135e-02,
   -3.467181e-02, -6.000196e-03,  2.183963e-02,  1.981555e-02,
