   -0.085119, -0.02951 ,  0.056489, -0.019253, -0.003387, -0.000185,
    0.00673 , -0.016056,  0.003686, -0.006045,  0.039166, -0.006162,
   -0.017952, -0.020919,  0.031874,  0.005518,  0.008377,  0.024039,
   -0.019605,  0.020419,  0.007288,  0.009434,  0.036326,  0.021064,
   -0.036262, -0.006229,  0.026126,  0.000152,  0.008753,  0.005745,
    0.049471, -0.039337, -0.008777, -0.11691 ,  0.006874,  0.015844,
    0.013676,  0.016297,  0.003652, -0.011011,  0.013876, -0.011074,
   -0.007472, -0.012587, -0.017824,  0.011902],
  [ 0.066067, -0.009304,  0.015206, -0.012427, -0.023994, -0.019446,
    0.025249,  0.005767, -0.013416,  0.005451, -0.004704, -0.005694,
    0.019806,  0.035946, -0.053239,  0.022301, -0.026939,  0.027082,
   -0.085119, -0.02951 ,  0.056489, -0.019253, -0.003387, -0.000185,
    0.00673 , -0.016056,  0.003686, -0.006045,  0.039166, -0.006162,
   -0.017952, -0.020919,  0.031874,  0.005518,  0.008377,  0.024039,
   -0.019605,  0.020419,  0.007288,  0.009434,  0.036326,  0.021064,
   -0.036262, -0.006229,  0.026126,  0.000152,  0.008753,  0.005745,
    0.049471, -0.039337, -0.008777, -0.11691 ,  0.006874,  0.015844,
    0.013676,  0.016297,  0.003652, -0.011011,  0.013876, -0.011074,
   -0.007472, -0.012587, -0.017824,  0.011902],
  [ 0.066067, -0.009304,  0.015206, -0.012427, -0.023994, -0.019446,
    0.025249,  0.005767, -0.013416,  0.005451, -0.004704, -0.005694,
    0.019806,  0.035946, -0.053239,  0.022301, -0.026939,  0.027082,
   -0.085119, -0.02951 ,  0.056489, -0.019253, -0.003387, -0.000185,
    0.00673 , -0.016056,  0.003686, -0.006045,  0.039166, -0.006162,
   -0.017952, -0.020919,  0.031874,  0.005518,  0.008377,  0.024039,
   -0.019605,  0.020419,  0.007288,  0.009434,  0.036326,  0.021064,
   -0.036262, -0.006229,  0.026126,  0.000152,  0.008753,  0.005745,
    0.049471, -0.039337, -0.008777, -0.11691 ,  0.006874,  0.015844,
    0.013676,  0.016297,  0.003652, -0.011011,  0.013876, -0.011074,
   -0.007472, -0.012587, -0.017824,  0.011902],
  [ 0.066067, -0.009304,  0.015206, -0.012427, -0.023994, -0.019446,
    0.025249,  0.005767, -0.013416,  0.005451, -0.004704, -0.005694,
    0.019806,  0.035946, -0.053239,  0.022301, -0.026939,  0.027082,
   -0.085119, -0.02951 ,  0.056489, -0.019253, -0.003387, -0.000185,
    0.00673 , -0.016056,  0.003686, -0.006045,  0.039166, -0.006162,
   -0.017952, -0.020919,  0.031874,  0.005518,  0.008377,  0.024039,
   -0.019605,  0.020419,  0.007288,  0.009434,  0.036326,  0.021064,
   -0.036262, -0.006229,  0.026126,  0.000152,  0.008753,  0.005745,
    0.049471, -0.039337, -0.008777, -0.11691 ,  0.006874,  0.015844,
    0.013676,  0.016297,  0.003652, -0.011011,  0.013876, -0.011074,
   -0.007472, -0.012587, -0.017824,  0.011902],
  [ 0.066067, -0.009304,  0.015206, -0.012427, -0.023994, -0.019446,
    0.025249,  0.005767, -0.013416,  0.005451, -0.004704, -0.005694,
    0.019806,  0.035946, -0.053239,  0.022301, -0.026939,  0.027082,
   -0.085119, -0.02951 ,  0.056489, -0.019253, -0.003387, -0.000185,
    0.00673 , -0.016056,  0.003686, -0.006045,  0.039166, -0.006162,
   -0.017952, -0.020919,  0.031874,  0.005518,  0.008377,  0.024039,
   -0.019605,  0.020419,  0.007288,  0.009434,  0.036326,  0.021064,
   -0.036262, -0.006229,  0.026126,  0.000152,  0.008753,  0.005745,
    0.049471, -0.039337, -0.008777, -0.11691 ,  0.006874,  0.015844,
    0.013676,  0.016297,  0.003652, -0.011011,  0.013876, -0.011074,
   -0.007472, -0.012587, -0.017824,  0.011902],
  [ 0.066067, -0.009304,  0.015206, -0.012427, -0.023994, -0.019446,
    0.025249,  0.005767, -0.013416,  0.005451, -0.004704, -0.005694,
    0.019806,  0.035946, -0.053239,  0.022301, -0.026939,  0.027082,
   -0.085119, -0.02951 ,  0.056489, -0.019253, -0.003387, -0.000185,
    0.00673 , -0.016056,  0.003686, -0.006045,  0.039166, -0.006162,
   -0.017952, -0.020919,  0.031874,  0.005518,  0.008377,  0.024039,
   -0.019605,  0.020419,  0.007288,  0.009434,  0.036326,  0.021064,
   -0.036262, -0.006229,  0.026126,  0.000152,  0.008753,  0.005745,
    0.049471, -0.039337, -0.008777, -0.11691 ,  0.006874,  0.015844,
    0.013676,  0.016297,  0.003652, -0.011011,  0.013876, -0.011074,
   -0.007472, -0.012587, -0.017824,  0.011902],
  [ 0.066067, -0.009304,  0.015206, -0.012427, -0.023994, -0.019446,
    0.025249,  0.005767, -0.013416,  0.005451, -0.004704, -0.005694,
    0.019806,  0.035946, -0.053239,  0.022301, -0.026939,  0.027082,
   -0.085119, -0.02951 ,  0.056489, -0.019253, -0.003387, -0.000185,
    0.00673 , -0.016056,  0.003686, -0.006045,  0.039166, -0.006162,
   -0.017952, -0.020919,  0.031874,  0.005518,  0.008377,  0.024039,
   -0.019605,  0.020419,  0.007288,  0.009434,  0.036326,  0.021064,
   -0.036262, -0.006229,  0.026126,  0.000152,  0.008753,  0.005745,
    0.049471, -0.039337, -0.008777, -0.11691 ,  0.006874,  0.015844,
    0.013676,  0.016297,  0.003652, -0.011011,  0.013876, -0.011074,
   -0.007472, -0.012587, -0.017824,  0.011902],
  [ 0.066067, -0.009304,  0.015206, -0.012427, -0.023994, -0.019446,
    0.025249,  0.005767, -0.013416,  0.005451, -0.004704, -0.005694,
    0.019806,  0.035946, -0.053239,  0.022301, -0.026939,  0.027082,
   -0.085119, -0.02951 ,  0.056489, -0.019253, -0.003387, -0.000185,
    0.00673 , -0.016056,  0.003686, -0.006045,  0.039166, -0.006162,
   -0.017952, -0.020919,  0.031874,  0.005518,  0.008377,  0.024039,
   -0.019605,  0.020419,  0.007288,  0.009434,  0.036326,  0.021064,
   -0.036262, -0.006229,  0.026126,  0.000152,  0.008753,  0.005745,
    0.049471, -0.039337, -0.008777, -0.11691 ,  0.006874,  0.015844,
    0.013676,  0.016297,  0.003652, -0.011011,  0.013876, -0.011074,
   -0.007472, -0.012587, -0.017824,  0.011902],
  [ 0.066067, -0.009304,  0.015206, -0.012427, -0.023994, -0.019446,
    0.025249,  0.005767, -0.013416,  0.005451, -0.004704, -0.005694,
    0.019806,  0.035946, -0.053239,  0.022301, -0.026939,  0.027082,
   -0.085119, -0.02951 ,  0.056489, -0.019253, -0.003387, -0.000185,
    0.00673 , -0.016056,  0.003686, -0.006045,  0.039166, -0.006162,
   -0.017952, -0.020919,  0.031874,  0.005518,  0.008377,  0.024039,
   -0.019605,  0.020419,  0.007288,  0.009434,  0.036326,  0.021064,
   -0.036262, -0.006229,  0.026126,  0.000152,  0.008753,  0.005745,
    0.049471, -0.039337, -0.008777, -0.11691 ,  0.006874,  0.015844,
    0.013676,  0.016297,  0.003652, -0.011011,  0.013876, -0.011074,
   -0.007472, -0.012587, -0.017824,  0.011902],
  [ 0.066067, -0.009304,  0.015206, -0.012427, -0.023994, -0.019446,
    0.025249,  0.005767, -0.013416,  0.005451, -0.004704, -0.005694,
    0.019806,  0.035946, -0.053239,  0.022301, -0.026939,  0.027082,
   -0.085119, -0.02951 ,  0.056489, -0.019253, -0.003387, -0.000185,
    0.00673 , -0.016056,  0.003686, -0.006045,  0.039166, -0.006162,
   -0.017952, -0.020919,  0.031874,  0.005518,  0.008377,  0.024039,
   -0.019605,  0.020419,  0.007288,  0.009434,  0.036326,  0.021064,
   -0.036262, -0.006229,  0.026126,  0.000152,  0.008753,  0.005745,
    0.049471, -0.039337, -0.008777, -0.11691 ,  0.006874,  0.015844,
    0.013676,  0.016297,  0.003652, -0.011011,  0.013876, -0.011074,
   -0.007472, -0.012587, -0.017824,  0.011902],
  [ 0.066067, -0.009304,  0.015206, -0.012427, -0.023994, -0.019446,
    0.025249,  0.005767, -0.013416,  0.005451, -0.004704, -0.005694,
    0.019806,  0.035946, -0.053239,  0.022301, -0.026939,  0.027082,
   -0.085119, -0.02951 ,  0.056489, -0.019253, -0.003387, -0.000185,
    0.00673 , -0.016056,  0.003686, -0.006045,  0.039166, -0.006162,
   -0.017952, -0.020919,  0.031874,  0.005518,  0.008377,  0.024039,
   -0.019605,  0.020419,  0.007288,  0.009434,  0.036326,  0.021064,
   -0.036262, -0.006229,  0.026126,  0.000152,  0.008753,  0.005745,
    0.049471, -0.039337, -0.008777, -0.11691 ,  0.006874,  0.015844,
    0.013676,  0.016297,  0.003652, -0.011011,  0.013876, -0.011074,
   -0.007472, -0.012587, -0.017824,  0.011902],
  [ 0.066067, -0.009304,  0.015206, -0.012427, -0.023994, -0.019446,
    0.025249,  0.005767, -0.013416,  0.005451, -0.004704, -0.005694,
    0.019806,  0.035946, -0.053239,  0.022301, -0.026939,  0.027082,
   -0.085119, -0.02951 ,  0.056489, -0.019253, -0.003387, -0.000185,
    0.00673 , -0.016056,  0.003686, -0.006045,  0.039166, -0.006162,
   -0.017952, -0.020919,  0.031874,  0.005518,  0.008377,  0.024039,
   -0.019605,  0.020419,  0.007288,  0.009434,  0.036326,  0.021064,
   -0.036262, -0.006229,  0.026126,  0.000152,  0.008753,  0.005745,
    0.049471, -0.039337, -0.008777, -0.11691 ,  0.006874,  0.015844,
    0.013676,  0.016297,  0.003652, -0.011011,  0.013876, -0.011074,
   -0.007472, -0.012587, -0.017824,  0.011902],
  [ 0.066067, -0.009304,  0.015206, -0.012427, -0.023994, -0.019446,
    0.025249,  0.005767, -0.013416,  0.005451, -0.004704, -0.005694,
    0.019806,  0.035946, -0.053239,  0.022301, -0.026939,  0.027082,
   -0.085119, -0.02951 ,  0.056489, -0.019253, -0.003387, -0.000185,
    0.00673 , -0.016056,  0.003686, -0.006045,  0.039166, -0.006162,
   -0.017952, -0.020919,  0.031874,  0.005518,  0.008377,  0.024039,
   -0.019605,  0.020419,  0.007288,  0.009434,  0.036326,  0.021064,
   -0.036262, -0.006229,  0.026126,  0.000152,  0.008753,  0.005745,
    0.049471, -0.039337, -0.008777, -0.11691 ,  0.006874,  0.015844,
    0.013676,  0.016297,  0.003652, -0.011011,  0.013876, -0.011074,
   -0.007472, -0.012587, -0.017824,  0.011902],
  [ 0.066067, -0.009304,  0.015206, -0.012427, -0.023994, -0.019446,
    0.025249,  0.005767, -0.013416,  0.005451, -0.004704, -0.005694,
    0.019806,  0.035946, -0.053239,  0.022301, -0.026939,  0.027082,
   -0.085119, -0.02951 ,  0.056489, -0.019253, -0.003387, -0.000185,
    0.00673 , -0.016056,  0.003686, -0.006045,  0.039166, -0.006162,
   -0.017952, -0.020919,  0.031874,  0.005518,  0.008377,  0.024039,
   -0.019605,  0.020419,  0.007288,  0.009434,  0.036326,  0.021064,
   -0.036262, -0.006229,  0.026126,  0.000152,  0.008753,  0.005745,
    0.049471, -0.039337, -0.008777, -0.11691 ,  0.006874,  0.015844,
    0.013676,  0.016297,  0.003652, -0.011011,  0.013876, -0.011074,
   -0.007472, -0.012587, -0.017824,  0.011902],
  [ 0.066067, -0.009304,  0.015206, -0.012427, -0.023994, -0.019446,
    0.025249,  0.005767, -0.013416,  0.005451, -0.004704, -0.005694,
    0.019806,  0.035946, -0.053239,  0.022301, -0.026939,  0.027082,
   -0.085119, -0.02951 ,  0.056489, -0.019253, -0.003387, -0.000185,
    0.00673 , -0.016056,  0.003686, -0.006045,  0.039166, -0.006162,
   -0.017952, -0.020919,  0.031874,  0.005518,  0.008377,  0.024039,
   -0.019605,  0.020419,  0.007288,  0.009434,  0.036326,  0.021064,
   -0.036262, -0.006229,  0.026126,  0.000152,  0.008753,  0.005745,
    0.049471, -0.039337, -0.008777, -0.11691 ,  0.006874,  0.015844,
    0.013676,  0.016297,  0.003652, -0.011011,  0.013876, -0.011074,
   -0.007472, -0.012587, -0.017824,  0.011902],
  [ 0.066067, -0.009304,  0.015206, -0.012427, -0.023994, -0.019446,
    0.025249,  0.005767, -0.013416,  0.005451, -0.004704, -0.005694,
    0.019806,  0.035946, -0.053239,  0.022301, -0.026939,  0.027082,
   -0.085119, -0.02951 ,  0.056489, -0.019253, -0.003387, -0.000185,
    0.00673 , -0.016056,  0.003686, -0.006045,  0.039166, -0.006162,
   -0.017952, -0.020919,  0.031874,  0.005518,  0.008377,  0.024039,
   -0.019605,  0.020419,  0.007288,  0.009434,  0.036326,  0.021064,
   -0.036262, -0.006229,  0.026126,  0.000152,  0.008753,  0.005745,
    0.049471, -0.039337, -0.008777, -0.11691 ,  0.006874,  0.015844,
    0.013676,  0.016297,  0.003652, -0.011011,  0.013876, -0.011074,
   -0.007472, -0.012587, -0.017824,  0.011902],
  [ 0.066067, -0.009304,  0.015206, -0.012427, -0.023994, -0.019446,
    0.025249,  0.005767, -0.013416,  0.005451, -0.004704, -0.005694,
    0.019806,  0.035946, -0.053239,  0.022301, -0.026939,  0.027082,
   -0.085119, -0.02951 ,  0.056489, -0.019253, -0.003387, -0.000185,
    0.00673 , -0.016056,  0.003686, -0.006045,  0.039166, -0.006162,
   -0.017952, -0.020919,  0.031874,  0.005518,  0.008377,  0.024039,
   -0.019605,  0.020419,  0.007288,  0.009434,  0.036326,  0.021064,
   -0.036262, -0.006229,  0.026126,  0.000152,  0.008753,  0.005745,
    0.049471, -0.039337, -0.008777, -0.11691 ,  0.006874,  0.015844,
    0.013676,  0.016297,  0.003652, -0.011011,  0.013876, -0.011074,
   -0.007472, -0.012587, -0.017824,  0.011902],
  [ 0.066067, -0.009304,  0.015206, -0.012427, -0.023994, -0.019446,
    0.025249,  0.005767, -0.013416,  0.005451, -0.004704, -0.005694,
    0.019806,  0.035946, -0.053239,  0.022301, -0.026939,  0.027082,
   -0.085119, -0.02951 ,  0.056489, -0.019253, -0.003387, -0.000185,
    0.00673 , -0.016056,  0.003686, -0.006045,  0.039166, -0.006162,
   -0.017952, -0.020919,  0.031874,  0.005518,  0.008377,  0.024039,
   -0.019605,  0.020419,  0.007288,  0.009434,  0.036326,  0.021064,
   -0.036262, -0.006229,  0.026126,  0.000152,  0.008753,  0.005745,
    0.049471, -0.039337, -0.008777, -0.11691 ,  0.006874,  0.015844,
    0.013676,  0.016297,  0.003652, -0.011011,  0.013876, -0.011074,
   -0.007472, -0.012587, -0.017824,  0.011902],
  [ 0.066067, -0.009304,  0.015206, -0.012427, -0.023994, -0.019446,
    0.025249,  0.005767, -0.013416,  0.005451, -0.004704, -0.005694,
    0.019806,  0.035946, -0.053239,  0.022301, -0.026939,  0.027082,
   -0.085119, -0.02951 ,  0.056489, -0.019253, -0.003387, -0.000185,
    0.00673 , -0.016056,  0.003686, -0.006045,  0.039166, -0.006162,
   -0.017952, -0.020919,  0.031874,  0.005518,  0.008377,  0.024039,
   -0.019605,  0.020419,  0.007288,  0.009434,  0.036326,  0.021064,
   -0.036262, -0.006229,  0.026126,  0.000152,  0.008753,  0.005745,
    0.049471, -0.039337, -0.008777, -0.11691 ,  0.006874,  0.015844,
    0.013676,  0.016297,  0.003652, -0.011011,  0.013876, -0.011074,
   -0.007472, -0.012587, -0.017824,  0.011902],
  [ 0.066067, -0.009304,  0.015206, -0.012427, -0.023994, -0.019446,
    0.025249,  0.005767, -0.013416,  0.005451, -0.004704, -0.005694,
    0.019806,  0.035946, -0.053239,  0.022301, -0.026939,  0.027082,
   -0.085119, -0.02951 ,  0.056489, -0.019253, -0.003387, -0.000185,
    0.00673 , -0.016056,  0.003686, -0.006045,  0.039166, -0.006162,
   -0.017952, -0.020919,  0.031874,  0.005518,  0.008377,  0.024039,
   -0.019605,  0.020419,  0.007288,  0.009434,  0.036326,  0.021064,
   -0.036262, -0.006229,  0.026126,  0.000152,  0.008753,  0.005745,
    0.049471, -0.039337, -0.008777, -0.11691 ,  0.006874,  0.015844,
    0.013676,  0.016297,  0.003652, -0.011011,  0.013876, -0.011074,
   -0.007472, -0.012587, -0.017824,  0.011902],
  [ 0.066067, -0.009304,  0.015206, -0.012427, -0.023994, -0.019446,
    0.025249,  0.005767, -0.013416,  0.005451, -0.004704, -0.005694,
    0.019806,  0.035946, -0.053239,  0.022301, -0.026939,  0.027082,
   -0.085119, -0.02951 ,  0.056489, -0.019253, -0.003387, -0.000185,
    0.00673 , -0.016056,  0.003686, -0.006045,  0.039166, -0.006162,
   -0.017952, -0.020919,  0.031874,  0.005518,  0.008377,  0.024039,
   -0.019605,  0.020419,  0.007288,  0.009434,  0.036326,  0.021064,
   -0.036262, -0.006229,  0.026126,  0.000152,  0.008753,  0.005745,
    0.049471, -0.039337, -0.008777, -0.11691 ,  0.006874,  0.015844,
    0.013676,  0.016297,  0.003652, -0.011011,  0.013876, -0.011074,
   -0.007472, -0.012587, -0.017824,  0.011902],
  [ 0.066067, -0.009304,  0.015206, -0.012427, -0.023994, -0.019446,
    0.025249,  0.005767, -0.013416,  0.005451, -0.004704, -0.005694,
    0.019806,  0.035946, -0.053239,  0.022301, -0.026939,  0.027082,
   -0.085119, -0.02951 ,  0.056489, -0.019253, -0.003387, -0.000185,
    0.00673 , -0.016056,  0.003686, -0.006045,  0.039166, -0.006162,
   -0.017952, -0.020919,  0.031874,  0.005518,  0.008377,  0.024039,
   -0.019605,  0.020419,  0.007288,  0.009434,  0.036326,  0.021064,
   -0.036262, -0.006229,  0.026126,  0.000152,  0.008753,  0.005745,
    0.049471, -0.039337, -0.008777, -0.11691 ,  0.006874,  0.015844,
    0.013676,  0.016297,  0.003652, -0.011011,  0.013876, -0.011074,
   -0.007472, -0.012587, -0.017824,  0.011902],
  [ 0.066067, -0.009304,  0.015206, -0.012427, -0.023994, -0.019446,
    0.025249,  0.005767, -0.013416,  0.005451, -0.004704, -0.005694,
    0.019806,  0.035946, -0.053239,  0.022301, -0.026939,  0.027082,
   -0.085119, -0.02951 ,  0.056489, -0.019253, -0.003387, -0.000185,
    0.00673 , -0.016056,  0.003686, -0.006045,  0.039166, -0.006162,
   -0.017952, -0.020919,  0.031874,  0.005518,  0.008377,  0.024039,
   -0.019605,  0.020419,  0.007288,  0.009434,  0.036326,  0.021064,
   -0.036262, -0.006229,  0.026126,  0.000152,  0.008753,  0.005745,
    0.049471, -0.039337, -0.008777, -0.11691 ,  0.006874,  0.015844,
    0.013676,  0.016297,  0.003652, -0.011011,  0.013876, -0.011074,
   -0.007472, -0.012587, -0.017824,  0.011902],
  [ 0.066067, -0.009304,  0.015206, -0.012427, -0.023994, -0.019446,
    0.025249,  0.005767, -0.013416,  0.005451, -0.004704, -0.005694,
    0.019806,  0.035946, -0.053239,  0.022301, -0.026939,  0.027082,
   -0.085119, -0.02951 ,  0.056489, -0.019253, -0.003387, -0.000185,
    0.00673 , -0.016056,  0.003686, -0.006045,  0.039166, -0.006162,
   -0.017952, -0.020919,  0.031874,  0.005518,  0.008377,  0.024039,
   -0.019605,  0.020419,  0.007288,  0.009434,  0.036326,  0.021064,
   -0.036262, -0.006229,  0.026126,  0.000152,  0.008753,  0.005745,
    0.049471, -0.039337, -0.008777, -0.11691 ,  0.006874,  0.015844,
    0.013676,  0.016297,  0.003652, -0.011011,  0.013876, -0.011074,
   -0.007472, -0.012587, -0.017824,  0.011902],
  [ 0.066067, -0.009304,  0.015206, -0.012427, -0.023994, -0.019446,
    0.025249,  0.005767, -0.013416,  0.005451, -0.004704, -0.005694,
    0.019806,  0.035946, -0.053239,  0.022301, -0.026939,  0.027082,
   -0.085119, -0.02951 ,  0.056489, -0.019253, -0.003387, -0.000185,
    0.00673 , -0.016056,  0.003686, -0.006045,  0.039166, -0.006162,
   -0.017952, -0.020919,  0.031874,  0.005518,  0.008377,  0.024039,
   -0.019605,  0.020419,  0.007288,  0.009434,  0.036326,  0.021064,
   -0.036262, -0.006229,  0.026126,  0.000152,  0.008753,  0.005745,
    0.049471, -0.039337, -0.008777, -0.11691 ,  0.006874,  0.015844,
    0.013676,  0.016297,  0.003652, -0.011011,  0.013876, -0.011074,
   -0.007472, -0.012587, -0.017824,  0.011902],
  [ 0.066067, -0.009304,  0.015206, -0.012427, -0.023994, -0.019446,
    0.025249,  0.005767, -0.013416,  0.005451, -0.004704, -0.005694,
    0.019806,  0.035946, -0.053239,  0.022301, -0.026939,  0.027082,
   -0.085119, -0.02951 ,  0.056489, -0.019253, -0.003387, -0.000185,
    0.00673 , -0.016056,  0.003686, -0.006045,  0.039166, -0.006162,
   -0.017952, -0.020919,  0.031874,  0.005518,  0.008377,  0.024039,
   -0.019605,  0.020419,  0.007288,  0.009434,  0.036326,  0.021064,
   -0.036262, -0.006229,  0.026126,  0.000152,  0.008753,  0.005745,
    0.049471, -0.039337, -0.008777, -0.11691 ,  0.006874,  0.015844,
    0.013676,  0.016297,  0.003652, -0.011011,  0.013876, -0.011074,
   -0.007472, -0.012587, -0.017824,  0.011902],
  [ 0.066067, -0.009304,  0.015206, -0.012427, -0.023994, -0.019446,
    0.025249,  0.005767, -0.013416,  0.005451, -0.004704, -0.005694,
    0.019806,  0.035946, -0.053239,  0.022301, -0.026939,  0.027082,
   -0.085119, -0.02951 ,  0.056489, -0.019253, -0.003387, -0.000185,
    0.00673 , -0.016056,  0.003686, -0.006045,  0.039166, -0.006162,
   -0.017952, -0.020919,  0.031874,  0.005518,  0.008377,  0.024039,
   -0.019605,  0.020419,  0.007288,  0.009434,  0.036326,  0.021064,
   -0.036262, -0.006229,  0.026126,  0.000152,  0.008753,  0.005745,
    0.049471, -0.039337, -0.008777, -0.11691 ,  0.006874,  0.015844,
    0.013676,  0.016297,  0.003652, -0.011011,  0.013876, -0.011074,
   -0.007472, -0.012587, -0.017824,  0.011902],
  [ 0.066067, -0.009304,  0.015206, -0.012427, -0.023994, -0.019446,
    0.025249,  0.005767, -0.013416,  0.005451, -0.004704, -0.005694,
    0.019806,  0.035946, -0.053239,  0.022301, -0.026939,  0.027082,
   -0.085119, -0.02951 ,  0.056489, -0.019253, -0.003387, -0.000185,
    0.00673 , -0.016056,  0.003686, -0.006045,  0.039166, -0.006162,
   -0.017952, -0.020919,  0.031874,  0.005518,  0.008377,  0.024039,
   -0.019605,  0.020419,  0.007288,  0.009434,  0.036326,  0.021064,
   -0.036262, -0.006229,  0.026126,  0.000152,  0.008753,  0.005745,
    0.049471, -0.039337, -0.008777, -0.11691 ,  0.006874,  0.015844,
    0.013676,  0.016297,  0.003652, -0.011011,  0.013876, -0.011074,
   -0.007472, -0.012587, -0.017824,  0.011902],
  [ 0.066067, -0.009304,  0.015206, -0.012427, -0.023994, -0.019446,
    0.025249,  0.005767, -0.013416,  0.005451, -0.004704, -0.005694,
    0.019806,  0.035946, -0.053239,  0.022301, -0.026939,  0.027082,
   -0.085119, -0.02951 ,  0.056489, -0.019253, -0.003387, -0.000185,
    0.00673 , -0.016056,  0.003686, -0.006045,  0.039166, -0.006162,
   -0.017952, -0.020919,  0.031874,  0.005518,  0.008377,  0.024039,
   -0.019605,  0.020419,  0.007288,  0.009434,  0.036326,  0.021064,
   -0.036262, -0.006229,  0.026126,  0.000152,  0.008753,  0.005745,
    0.049471, -0.039337, -0.008777, -0.11691 ,  0.006874,  0.015844,
    0.013676,  0.016297,  0.003652, -0.011011,  0.013876, -0.011074,
   -0.007472, -0.012587, -0.017824,  0.011902],
  [ 0.066067, -0.009304,  0.015206, -0.012427, -0.023994, -0.019446,
    0.025249,  0.005767, -0.013416,  0.005451, -0.004704, -0.005694,
    0.019806,  0.035946, -0.053239,  0.022301, -0.026939,  0.027082,
   -0.085119, -0.02951 ,  0.056489, -0.019253, -0.003387, -0.000185,
    0.00673 , -0.016056,  0.003686, -0.006045,  0.039166, -0.006162,
   -0.017952, -0.020919,  0.031874,  0.005518,  0.008377,  0.024039,
   -0.019605,  0.020419,  0.007288,  0.009434,  0.036326,  0.021064,
   -0.036262, -0.006229,  0.026126,  0.000152,  0.008753,  0.005745,
    0.049471, -0.039337, -0.008777, -0.11691 ,  0.006874,  0.015844,
    0.013676,  0.016297,  0.003652, -0.011011,  0.013876, -0.011074,
   -0.007472, -0.012587, -0.017824,  0.011902],
  [ 0.04762 , -0.033125,  0.0454  , -0.023894,  0.008823, -0.030132,
   -0.013366,  0.010914,  0.031159,  0.030898, -0.027951, -0.042206,
    0.047488,  0.005985,  0.005906,  0.011068, -0.014776, -0.006664,
   -0.014336, -0.021292,  0.036993,  0.012805,  0.006806, -0.033792,
    0.019272,  0.018437, -0.029055,  0.016121,  0.047113, -0.011946,
    0.021575,  0.0342  ,  0.020707, -0.032019, -0.003605,  0.002467,
   -0.018035,  0.025318,  0.010127, -0.0241  ,  0.023607,  0.00088 ,
    0.035806, -0.04105 ,  0.021478, -0.010029,  0.010386, -0.026046,
   -0.001124,  0.004703, -0.049803,  0.046726, -0.013091,  0.053102,
   -0.001686, -0.045733, -0.022453,  0.049876,  0.042677,  0.009688,
   -0.011306,  0.006804, -0.020738,  0.017724],
  [-0.014149, -0.029532, -0.009973, -0.069442,  0.026955,  0.088786,
   -0.05492 ,  0.029696,  0.043508,  0.097469, -0.081206,  0.071777,
   -0.029369, -0.005937, -0.038192, -0.055892,  0.01764 ,  0.028555,
    0.037814,  0.021646, -0.016636,  0.008496, -0.07886 , -0.061665,
    0.089507,  0.085893,  0.087688,  0.001793, -0.0058  ,  0.002096,
   -0.038988, -0.040606, -0.021743, -0.044762, -0.082683,  0.065508,
    0.097696,  0.006981, -0.070424,  0.052419, -0.061679, -0.06131 ,
    0.067686, -0.018449,  0.063101,  0.034198, -0.030783, -0.042775,
   -0.039773,  0.077685, -0.074006, -0.023468,  0.012058, -0.016158,
    0.059918, -0.00277 , -0.012162,  0.029631,  0.057624, -0.058271,
    0.002491,  0.023819, -0.099952, -0.036373]]]


============================================================
Camada: bidirectional_2
Shape: (1, 50, 128)
============================================================

[[[-8.095369e-03, -4.188067e-03,  4.367542e-03, -6.817171e-03,
    9.691457e-03,  4.357821e-03, -3.139237e-03, -6.865744e-04,
    3.847335e-03, -5.944635e-03, -6.984588e-04, -3.054370e-03,
    3.292183e-03,  1.970847e-03,  1.083985e-03,  6.276132e-03,
   -7.513268e-03, -1.407850e-03,  1.729188e-03,  2.136380e-03,
   -6.201910e-03,  1.074492e-02, -7.406231e-03, -1.342539e-03,
   -6.137762e-04,  4.295424e-03, -3.785649e-03,  4.974250e-03,
    2.476144e-03, -2.174911e-03, -1.043868e-02,  4.782447e-03,
    7.781250e-03,  2.792711e-03, -4.432300e-03, -8.098425e-05,
   -1.057875e-02,  2.979051e-03, -5.826008e-04, -7.323416e-03,
   -1.030618e-03,  1.255051e-02, -7.663981e-03, -8.814247e-03,
   -2.122086e-03,  1.807370e-03, -2.394197e-04, -4.618405e-03,
    4.129907e-03,  7.286722e-04,  2.297734e-03,  8.817504e-03,
   -9.385449e-04,  2.496126e-03, -1.158576e-03,  2.776594e-03,
    2.679350e-03,  2.088062e-03,  3.312271e-03,  4.073479e-04,
    3.444116e-04, -2.809986e-03, -7.006951e-03, -1.606522e-03,
   -6.972200e-02,  3.886006e-02, -2.332322e-03,  1.670094e-02,
   -7.623974e-02, -3.231611e-02,  7.652947e-02, -6.492092e-02,
    5.349946e-02, -4.002861e-02,  4.538096e-02,  6.454373e-02,
   -5.512331e-02,  5.415859e-02,  5.234339e-02,  1.017416e-01,
    7.033562e-02,  9.566092e-02,  1.148129e-02,  5.785052e-02,
   -1.642489e-02,  6.312654e-02, -5.711870e-02,  7.216464e-03,
   -4.096485e-02,  6.947118e-02, -7.856767e-02, -5.015200e-02,
    6.952790e-02, -1.151000e-02,  3.860661e-02,  3.830246e-02,
    8.723381e-03, -7.411894e-02,  5.101495e-02,  9.789721e-03,
   -4.256858e-02,  9.332359e-03, -1.040824e-02,  1.023743e-01,
